emotion|text
joy|Glamour -- and 'Borat' -- at Golden Globes
fear|Terror officials see Al Qaeda chiefs regaining power
disgust|Ivrea journal: In Italian town, a civics lesson from pelting neighbors
disgust|Iraqi sunni lands show new oil and gas promise
fear|Princess and heir of Franz Ferdinand fights to repeal a law and gain a castle
joy|A film star in Kampala, conjuring aminos ghost
disgust|Militants attack U.S. base in Iraq
fear|North Africa feared as staging ground for terror
disgust|Iran says Sunnis, using Pakistan as base, planned fatal bombing
anger|Anglicans rebuke U.S. branch on same-sex unions
sadness|Homemade bombs kill 65 on Indian train
fear|Al Qaeda chiefs are seen to regain power
anger|Chvez threatens to jail violators of price controls
fear|Bush declares Iran's arms role in Iraq is certain
joy|Accord on North Korea is announced
anger|U.S. says powerful Iraqi cleric is living in Iran
joy|Baghdad plan is a success, Iraq prime minister tells Bush
fear|Iraqi sunni lands show new oil and gas promise
anger|Dispute over Iraqi cleric, said to have gone to Iran
fear|Planning seen in Iraqi attacks on U.S. copters
sadness|In the world of life-saving drugs, a growing epidemic of deadly fakes
surprise|Basics: a mammal in winter with a furnace of her own
sadness|Books on science: The problems in modeling nature, with its unruly natural tendencies
joy|Believing scripture but playing by science's rules
joy|A familiar and prescient voice, brought to life
surprise|Findings : A cool $25 million for a climate backup plan
joy|Call it serendipity: a missing piece of Washington's war tent is found
anger|Free Will: Now you have it, now you don't
surprise|Archaeologists find signs of early chimps' tool use
surprise|Wizardry at Harvard: physicists move light
surprise|The summit - a slap in the face of the Palestinians
surprise|Moscow says Palestine-Israeli contacts key to Mideast peace
fear|Mideast summit edns with little progress
fear|India decries 'an act of sabotage'
joy|Pakistan-India peace talks planned despite bombings
fear|Czechs, Poles get missile warning
fear|Russia warns US against missile bases in East Europe
joy|Cheney starts visit to Japan, Australia
surprise|China: Cheney shores up the trilateral alliance
surprise|Iraq insurgents attack US base
sadness|US soldiers die in day of violence
surprise|Iraqi suicide attack kills two US troops as militants fight purge
sadness|Iran reneges on nuclear payments to Russia
joy|Top Colombia official resigns
sadness|Colombia FM resigns after relatives' arrests for militia links
anger|Foreign minister of Colombia quits in scandal
joy|New Zealand unlikely to allow crippled Japanese whaler
sadness|Damaged Japanese whaling ship may resume hunting off Antarctica
fear|Japanese whaling ship won't accept help
joy|Iran top N-envoy heads for Vienna for nuke talks
sadness|Victims of Air India still wait for justice
disgust|Kanishka bombing case: Inquiry judge threatens to quit
anger|Judge threatens to shut down Air-India inquiry
joy|Royal rescues presidential hopes with commanding performance
surprise|Royal seeks to revive French bid
joy|Sarkozy comfort zone offers a royal opportunity
anger|Hicks first in line for trial, Bush says
surprise|Australia tells Bush to speed up Guantanamo trial
disgust|Howard presses Bush on terror suspect
fear|France ends toxic alert at Canadian embassy in Paris
joy|Paris police investigate package at Canadian embassy
surprise|False alarm at Canadian embassy in Paris
disgust|Afghan forces retake town that was overrun by Taliban
fear|Taliban seize rural district in southwest as police flee
surprise|Afghan poppy war alienates farmers
disgust|Will North Korea honor pledge this time?
fear|Kim Jong-il bans Japanese cars in North Korea
disgust|Iran vs. North Korea: not all enemies are equal
joy|Catholic archbishop outlines Anglican merger hopes
joy|Anglican and Catholic churches could merge
sadness|US helicopter crash kills 8 troops in Afghanistan
sadness|Eight US soldiers killed in Zabul helicopter crash
fear|Arroyo lauds passage of anti-terror bill
fear|House passes anti-terrorism measure Manila
fear|Livingstone's transport empire may extend
fear|London is pace-setter on congestion toll, says mayor
fear|Protest greets congestion charge's westward push
sadness|Thailand attacks kill three, injure 70
joy|Thai Govt moves to smooth over relations with south
fear|Bombings say Muslim rebels won't negotiate
surprise|Roots of autism more complex than thought
surprise|Largest ever autism study identifies two genetic culprits
fear|Canadian breakthrough offers hope on autism
joy|Beware of peanut butter pathogens
surprise|Experts offer advice on salmonella
joy|Experts issue new heart disease guidelines for women
fear|For women, aspirin a day could keep stroke away
fear|High cholesterol raises stroke risk healthy women
fear|Cooked chicken breasts join tainted-food recalls
fear|Ready to eat chicken breasts recalled due to suspected listeria
surprise|Fully-cooked chicken strips recalled
surprise|Committee debates cancer vaccine plan
sadness|Stop cancer with a shot
sadness|1 mln birds to be vaccinated from bird flu near Moscow
fear|Thousands tested after Russian H5N1 outbreak
fear|Russian bird flu outbreak is deadly "Asian strain"
sadness|Bernard Matthews to lay off up to 500 workers
sadness|Matthews lays off 130 turkey workers
fear|Reopening bird flu-hitfactory ignores risks - poultryman
fear|Goodbye to girlhood
anger|Media cited for showing girls as sex objects
surprise|Sexualisation 'harms' young girls
sadness|A shot in the arm
surprise|Thousands line up to get late flu shots
fear|King county offering some free flu vaccines
disgust|Bush vows cooperation on health care
fear|Health returns as hot issue in '08 race
joy|Small-business owners find Bush health plan appealing
fear|Pediatricians say more cord blood is needed now
joy|Whether to save cord blood can be puzzle for parents
joy|Retinal implant helping blind people see again
surprise|Indonesia "will not share" flu samples
fear|Health Canada issues advice on canned tuna
sadness|Cholesterol link in diabetes study
surprise|Pig cells hope for diabetes cure
joy|Sick hearts switch on a fetal gene
surprise|Foetal mechanism helps heart failure
fear|Planned cesareans not risk-free, group warns
joy|Scientists tout cocoa's health benefits
joy|Feeding your brain: new benefits found in chocolate
joy|Some cocoa may improve brain blood flow
anger|Lawyer for deceased Nazi-era collaborator Papon vows to bury him
joy|Cocoa could be antidote to age-related diseases, says new study
disgust|China denies reports of North Korean apology
surprise|Hungarian opposition calls for vote after violence escalates
sadness|AU regrets Sudan's expulsion of UN envoy
fear|Bush officials: no big move in Iraq plan
disgust|Opponent is put on the spot over remarks about Clinton
joy|House ethics panel talks to Hastert aide
joy|BellSouth says profit rises 30% on cingular earnings
fear|Enron boss gets 24-year sentence
disgust|Sony apologizes for battery recall
joy|Google unveils do-it-yourself search engine
joy|Firefox 2.0 hits the Web
joy|Oracle World opens with Dell unveiling AMD-powered computers
joy|Seahawks' QB Hasselbeck out 2-4 weeks
sadness|Marathon winner released from hospital
anger|Punter charged with stabbing asks to live outside state
joy|Allmendinger joining Toyota team in NASCAR
fear|Trying to assess the damage in Cleveland
joy|Bryant's boot may have salvaged Bucs' season
joy|This week in auto racing October 27 - October 29
fear|Merriman violation stuns ex-teammate
surprise|Bruce revells in upset
sadness|Steelers' Roethlisberger has concussion
surprise|Arthurs upsets Robredo in first round at the St. Petersburg Open
joy|Mbeki: 2010 World Cup Planning on Track
surprise|Clinical Everton show Moyes means business
joy|MS Adds Office 2007 to Vista Coupon Program
sadness|One search does not fit all
sadness|Apple's dark secret? The 39% claim
sadness|Bad weather cancels men's downhill
joy|Cool millions for YouTube founders
joy|London market a shopping, dining haven
joy|'Jackass' star marries childhood friend The secrets people reveal
joy|Audio Slide Show: A love story lasting 61 years
joy|Microsoft to release next generation phone
sadness|Body Shop's Roddick has Hepatitis C
anger|Teen allegedly armed by mom turns self in
surprise|Oxfam: action needed for Chad
sadness|Violence continues at disputed holy site
anger|Storm leaves behind major travel troubles
sadness|3 U.S. troops killed hunting weapons cache
sadness|China's 'Friends' highlights Web freedoms
joy|NATO: Afghanistan peace 'by 2009'
joy|Alaska's northern lights captivate Japanese
sadness|Smith can't be buried until hearing
joy|Spacewalker sets new U.S. record
sadness|Fortune: India the Superpower? Think again
anger|Kerry blasts 'escalation of misguided war'
surprise|Anna Nicole claimant: A prince of a guy?
surprise|'Ronnie' and Eto'o hug and make up
joy|Best of the Chicago Auto Show
joy|'Grey's,' 'Betty,' 'Scrubs' get boost
sadness|Massive mud traps dozens of families
joy|Edwards blogger quits, becomes journalistic martyr
sadness|Town packs gym to mourn 10 killed in fire
fear|Spain ahead although Nadal is out
surprise|ECB holds rates at 3.5 percent
surprise|Iran rejects US claims of supplying weapons in Iraq
sadness|Jakarta begins disinfection
sadness|Rowling 'heartbroken,' 'euphoric' at 'Potter's' end
anger|Apple revs up Mac attacks on Vista
fear|Fear hinders black marrow donation
disgust|Texan allegedly joined Somalia rebel plot
anger|U.S. to allow 7,000 Iraqi refugees
surprise|Japan: Whaling activists 'terrorists'
joy|'Hannibal' bites the big one
anger|Women protest Pakistan demolition
joy|Wii news for gamers
disgust|Democrats look beyond symbolic vote on Iraq
disgust|Portugal to vote on abortion laws
disgust|Frustration rises as North Korea nuclear talks stall
surprise|Horse teeth give details of ancient big chill
surprise|Scam lures victims with free puppy offer
fear|Two Koreas to resume talks
surprise|Mickelson driving force at masters
sadness|England opt for Bopara over Loye
fear|Create own 'Thrillville' for a wild ride
disgust|Edwards' campaign blogger quits amid Catholic controversy
disgust|Judge: Preserve Anna Nicole's body
joy|Dolphins, sea lions may report for duty soon
joy|Nasdaq-LSE battle nears deadline
joy|A personal plea for HPV vaccine plan
joy|U.S. opens door for Iraqi refugees
sadness|Swiss plane crashes at Moscow airport
joy|Study: napping might help heart
joy|MySpace sales surging
sadness|Telecoms giant slashes 12,500 jobs
joy|Air France KLM profit rises
anger|Uganda parliament votes to send troops to Somalia
joy|King and queen reign at British film awards
sadness|Murphys rule box office with 'Norbit'
disgust|Thousands rally in Lebanon
joy|Yahoo's mission quest
joy|Area should get 3-5 inches of snow today
fear|Miss Brazil wins lawsuit competition
sadness|Snow wreaks havoc in East, Midwest
disgust|The secrets people reveal
surprise|Research supports medicinal marijuana
joy|All African amputee football games kick off
anger|Group: Video shows chopper go down
joy|Sale of Chrysler possible
surprise|Russia condemns terrorist acts on buses outside Beirut
joy|Technology may save India's river dolphins
joy|Airbus A380 superjumbo takes off
joy|Naps are great for chaps
joy|Female astronaut sets record
surprise|Corn stoves popping up in U.S. homes
sadness|Iraq closes borders with Syria and Iran
sadness|The troubling ending of 'The Departed'
surprise|Vietnamese bank plans IPO listing
sadness|Toyota's Scion parks in Second Life
joy|Obama will run in 2008
joy|'Cagney & Lacey' finally coming to DVD
fear|Merkel: Stop Iran
sadness|Salt Lake City mall shooter was teenager
joy|Female astronaut sets record
anger|Oil holds at $58
joy|Obama announces presidential bid
joy|Tell your boss: Naps are good for you
anger|Serbia rejects United Nation's Kosovo plan
anger|Amish discuss shootings
joy|Jail me, I ate Ivory Coast chocolate
surprise|Can North Korea be trusted?
sadness|Tourism lags in Bush's hometown
anger|Astronaut's arrest tests NASA's mettle
fear|Man gets second chance at space ride
surprise|Go ahead, take a nap, science says
sadness|Weekly Nielsen will 'Lost' find its way back?
anger|Brith Airways baggage charges cause confusion
sadness|Indonesian with bird flu dies
joy|St. Louis poised for entertainment upswing
fear|New York City may ban iPods while crossing street
fear|Boy allegedly told to kill by mom gives up
sadness|Gray wolves off endangered list
joy|Vista's hyped security will be tested
fear|UK police slammed over terror raid
joy|Mogadishu residents flee blasts
sadness|Bomb kills 18 on military bus in Iran
joy|'WarioWare,' Wii make perfect fit
surprise|U.S. at odds with cleric's aide
sadness|Desperate Iraqi mother relies on militia for help
anger|Full details of the EU report on Iran
surprise|Singer on Cowell: Glad he was mean
surprise|Jones faces Europe meetings snub
joy|Beckham goal helps Real snatch win
fear|Guinea: Plan offices close as country declares emergency
joy|Japan's economy grows
fear|United Nations peacekeepers raid Haitian slum
joy|Work starts on Arctic seed vault
joy|Social networking goes mobile
joy|Beauticians cut, curl, offer stroke-prevention info
fear|Siesta cuts risk of heart disease death, study finds
joy|Thomas Cook to merge with MyTravel
joy|Nap your way to a successful career
sadness|Village buried by 100 inches of snow
joy|Oprah announces new book club pick
surprise|The science of love ... and lust
sadness|Northeaster cancels flights, shuts schools
joy|Napping may be good for your heart
sadness|Ryan O'Neal injured son's girlfriend
sadness|Chrysler's Valentine's Day massacre
fear|Madrid bombings trial begins
disgust|Fight starts over HPV vaccine
joy|Autos drive European gains
sadness|James Brown's partner can get her things
sadness|Auto show canceled
surprise|UK luxury maker Burberry: 'Made in China'?
joy|On-the-job naps might cut heart risk
surprise|No. 1 Florida survives Rupp Arena, streak hits 16
joy|J.K. Rowling marks spot of 'Potter's' end
surprise|Gronholm takes a commanding lead
fear|Howard slams Obama on Iraq policy
fear|Manila hints at ransom approval
joy|Champion Murray too good for Kim
joy|G7: Yen skates by, yuan singled out
joy|Gunman 'was Srebrenica survivor'
fear|Cutting through the clutter to get things done
joy|Mother: Lohan is doing 'great' in rehab
joy|Who's going to win at the Grammys?
anger|Libby defense upsets judge, rests
sadness|Breakup rings find new homes
surprise|Gronholm ahead as Solberg crashes
disgust|'Norbit' a waste of Murphy
fear|Rocky start for Bangkok airport
surprise|12 dead in Lebanese minibus bombings
disgust|Sex torture claims hit Russia army
joy|Mega-marsupials once roamed Australia
fear|Rupert Murdoch's secret TiVo
sadness|UPDATE 1-Plane crashes at Moscow airport, no passengers
joy|HPV vaccination stirs heated debate in America
anger|Court TV: Accused killer tells jury a love story
fear|Whistle-blowing Web site exposed
joy|Start late, retire rich
surprise|Somali PM vows to bring Islamists to justice
joy|Swingers more common than most think
sadness|Anna Nicole Smith fans mourn in cyberspace
anger|Antibiotic Ketek more dangerous than thought
joy|Time to book your cruise
sadness|'Blazing Angels' for PS3 fails to soar
anger|North Korea aid demand stall talks
sadness|Cartoon Network head steps down
joy|Malaysia aggressively wooing tourists
fear|Anna Nicole Smith's Bahamas home seized
surprise|Andromeda involved in galactic collision
fear|Rwanda mulling 3-kid limit for families
joy|Wilkinson sets record in tame win
joy|Army engineers say dam safe
anger|France: Al Qaeda suspects arrested
disgust|Utah gunman survived Srebrenica
surprise|Creating a whole album in a month?
fear|India to test new nuclear missile
anger|G7 to China: Ease exchange rate grip
surprise|Hatton hands back IBF title again
sadness|Bernanke: Economy healthy, but...
surprise|Mickelson, Sutherland share lead
joy|Napping is good for your heart, study finds
sadness|Princess Masako author: No regrets
fear|Students use IM-lingo in essays
joy|Malaysia launches tourism campaign
fear|Study: Africa's Internet gap getting wider
disgust|Travel chaos as heavy snow hits UK
joy|Paula Abdul: 'I have never been drunk'
fear|Salmonella outbreak traced to peanut butter
fear|Putin: U.S. force fostering nuke ambitions
sadness|Nuke detectors to ring New York, official says
sadness|Double bus-bombing kills three in Lebanon
joy|Davydenko out as seeds scattered
joy|Obama: I'm running for president
surprise|Paterson boots Scotland to victory
surprise|African-Americans are organ donors these days, but what about bone marrow?
joy|Study: On-the-job naps might help heart
sadness|Guinea capital largely calm under curfew, marital law
surprise|Bosses sleeping on idea of letting workers take naps
disgust|Teacher's porn conviction sparks tech debate
joy|Singapore pampers its waterfront promenade
surprise|Rwanda mulls three-child limit
sadness|Samsung settles price-fixing lawsuit
fear|Radical cleric al-Sadr in Iran, U.S. insists
joy|Reports: Harvard set to name first female president
disgust|Iraq unveils new security plans
joy|University offers support to New Orleans school
surprise|Storm causes slick, icy roads
sadness|South Korea fire kills 10 foreigners
surprise|Prehistoric lovers found locked in eternal embrace
surprise|Charts: Is your city lean or lethargic?
sadness|Peru leader questioned in massacre probe
anger|U.S. commander: Iraq not hopeless
disgust|Australian PM stands by Obama attack
joy|Mardi Gras rebound in the offing for New Orleans?
joy|Siestas may cut heart disease risk
anger|Oregon snorkeler mistaken for rodent, shot in face
joy|Petraeus takes command in Iraq
sadness|6 dead after Utah Mall shooting rampage
sadness|Sharks kill four people in 'dull' year
joy|Record-shattering day on Wall St.
joy|Comedian says government silences critics
joy|Rockers big winners at Brit Awards
sadness|Samba school leader killed before Rio carnival
disgust|Taiwan's 'Mr. Clean' indicted, steps down
sadness|Woman fights to keep drunken driver in jail
fear|Al Qaeda group calls for attacks on U.S. oil
anger|Cousin: Gunman was Srebrenica survivor
joy|Turkmenistan votes for president
surprise|Here is some advice to take to heart...
joy|10 don't-miss tax breaks
anger|Police break up Kosovo protests
joy|Messi makes Barcelona squad return
sadness|Jump reported in accidental drug-overdose deaths
sadness|Catania punished for fan violence
joy|Isinbayeva sets 20th world record
disgust|Lawmakers blast FDA drug safety oversight
joy|Regular naps make hearts healthy
fear|Ice stops trolleys cold
disgust|U.S. gunman 'was Srebrenica survivor'
anger|Outdated baby food found on shelves
disgust|Tow truck drivers accused of stealing cars
anger|Bush: It's time for Congress to back energy plan
fear|UK soldiers cleared of Iraq abuse
sadness|FDA revises label warnings on the antibiotic Ketek
joy|Toshiba Portege R400
sadness|South Africa mourns Adelaide Tambo
anger|Evacuees can return home after plant blast
sadness|Anna Nicole Smith's body lies in legal limbo
anger|Former teacher poses for Playboy
disgust|France rejects Rwandan investigators
surprise|A nap a day may keep the heart doctor away
fear|Higley, Gonzalez lead in Malaysia
joy|Grammys ready to name winners
anger|Pound will not drop Armstrong case
surprise|Reunited Police to start world tour in May
joy|Turkmen acting leader sworn in as new president
surprise|Allen and Okur get All-Star call
surprise|Svindal claims are golden double
sadness|Trolley Square shooting leaves 6 dead, including gunman
anger|Bridge blast stops I-95 traffic
sadness|Mother, daughter stabbed near school
fear|Excerpt: Politicians and the press
joy|North Korea gets 'money and respect'
surprise|Beyonce in a bikini as SI's swimsuit cover model
surprise|Loving with all your ... brain
fear|Shoplifters' choice: Police or T-shirt of shame
surprise|Cuban official: Web a 'wild colt'
surprise|Slow 'Music and Lyrics'
fear|Mexican navy helps in hunt for U.S. engineer
joy|Smith baby may not be pot of gold
fear|Latest updates on world's top stories
sadness|Beating leaves teen in coma
joy|Tiempo Libre has Grammy dreams
surprise|GPS sneakers locate with press of a button
sadness|Embattled Edwards blogger quits campaign
fear|Britons deported from Somalia held under Terrorism Act
fear|Updates on world's top stories
sadness|Breast cancer drug promises hope
surprise|Ancient coin shows Cleopatra was no beauty
surprise|YouTube yields surprising payback
sadness|Up to 22 inches of snow in forecast
surprise|Werder make 10-man Ajax pay price
surprise|EU condemns 'illegal' CIA flights
surprise|Report links humans to global warming
disgust|UN nuclear watchdog slashes Iran aid
anger|Survey: Tech a tool in teen dating abuse
joy|The breast cancer breakthrough saving 1000 women a year
joy|Tourist spot resists gravity, but not progress
surprise|The NFL's 20 biggest potential free agents
joy|World tourism sets record in 2006
disgust|BA to charge $470 for an extra bag
joy|Kuerten returns to winners' circle
fear|World's oldest newspaper now exists only online
anger|Japanese whaler afire in Antarctic
fear|EU document: Iranian bomb unstoppable
fear|U.S. urged to lead on 'green' actions
disgust|See if your city is one of the United States' top 10 fittest or fattest
surprise|Lee in pre-World Cup injury scare
joy|New cancer drug to save a thousand lives a year
disgust|Ex-teacher guilty in nude-pictures scheme
anger|Fire extinguisher part of Tennessee execution kit
joy|Founder returns to Dell helm
joy|Charles Gibson takes over first place
disgust|Ex-Border Patrol agent beaten in prison
anger|'Made in China' irks some Burberry shoppers
surprise|Stonehenge workers' village found
joy|Who is Prince Frederic von Anhalt?
fear|Latest food-fad -- 'space potatoes'
anger|Ethiopia readies for millennium all its own
joy|Good news for slackers: Naps may cut risk for heart problems
fear|Snowbirds shortening their Florida stays
sadness|Win a (concert) date with the Police
joy|Snow begins, heavy accumulations expected
joy|Jet flips in snowstorm, none dead
surprise|Frantic 911 call in Ryan O'Neal case
surprise|Durant's success trumps the Gators
fear|Scientist snoops in astronauts' journals
joy|YouTube founders split $650M payout
joy|African nation hopes Whoopi can help
surprise|United hang on to six-point lead
fear|Lawyer seizes Smith's Bahamas home
disgust|Was Prince's super show too revealing?
fear|Clijsters looks for a long goodbye
surprise|Snow's too deep even for snowmobiles
joy|Study: Female seals picky about mates
anger|ROUNDUP: Protests erupt despite "state of siege" In Guinea
disgust|Study: More kids exposed to online porn
sadness|Beyonce new SI bikini cover girl
fear|Marijuana helps ease HIV nerve pain, study says
sadness|Serena misses Bangalore tournament
sadness|Dryer blamed for fire killing 39 cats, dogs
surprise|Roddick, Murray score in San Jose
sadness|Apple trademark dispute settled
fear|U.S. online love brokers eye China
anger|U.S. diverts troops to fight Taliban
sadness|'House of Cards' actor Ian Richardson dead
sadness|Taliban leader killed in airstrike
joy|Escape to Prague without the summer hordes
surprise|Kathmandu: First snow in 63 years
sadness|Nasdaq fails in bid for LSE
sadness|Ex-pastor gets death sentence
surprise|Baby born on turnpike after dad misses exit
surprise|Study links chimps and 'hammers'
disgust|UN-Google Earth map climate change
